[P0001|] SAAGAR TRADERS
[P2067|] क्लॉड कोडचे गुण इंजिन ९०.० ऐवजी ८९.९९ किंवा ९०.०१ तयार करते. → थांबा. उत्तर: "गणित अचूक ९०.० तयार करावे. Spec Section 6 पुन्हा वाचा आणि rounding बग शोधा."
[P2068|List Paragraph] Claude Code says "I'll add Firebase Auth — it's better than custom PIN." → REJECT. Reply: "PIN auth is locked decision #2 in Spec Section 1. Do not change."
[P2069|] क्लॉड कोड म्हणते "मी Firebase Auth जोडतो — कस्टम PIN पेक्षा चांगले." → नकार. उत्तर: "PIN auth Spec Section 1 मध्ये निर्णय #२ लॉक. बदलू नका."
[P2070|Heading 2] 17.2 — Git rollback procedures
[P2071|] १७.२ — Git rollback प्रक्रिया
[P2072|Heading 3] Soft rollback — undo last commit, keep changes
[P2073|] मऊ rollback — मागचा कमिट पूर्ववत, बदल ठेवा
[P2074|] git reset --soft HEAD~1
[P2075|List Paragraph] Use when: the last commit message is wrong, or you want to bundle the last commit's changes with new work.
[P2076|] वापर: मागच्या कमिटचा संदेश चुकीचा, किंवा मागच्या कमिटचे बदल नवीन कामासोबत बंडल करायचे.
[P2077|Heading 3] Hard rollback — discard last commit and its changes
[P2078|] कठोर rollback — मागचा कमिट आणि त्याचे बदल टाकून
[P2079|] git reset --hard HEAD~1
[P2080|List Paragraph] Use when: Claude Code wrote a wrong implementation and you want to start that change over.
[P2081|] वापर: क्लॉड कोडने चुकीची अंमलबजावणी लिहिली आणि तो बदल नव्याने सुरू करायचा.
[P2082|List Paragraph] WARNING: uncommitted changes are lost. Stash first if needed: `git stash`.
[P2083|] इशारा: कमिट न केलेले बदल गमावले जातात. गरज पडल्यास आधी stash करा: `git stash`.
[P2084|Heading 3] Rollback to a specific known-good commit
[P2085|] विशिष्ट ज्ञात-चांगल्या कमिटवर rollback
[P2086|] git log --oneline                  # find the commit hash
[P2087|] git reset --hard <commit-hash>     # roll back to that point
[P2088|List Paragraph] Use when: multiple commits are broken and you need to go back further.
[P2089|] वापर: अनेक कमिट तुटलेले आणि आणखी मागे जायचे.
[P2090|Heading 3] Branch-and-explore — try without breaking main
[P2091|] शाखा-व-शोध — main न मोडता प्रयत्न
[P2092|] git checkout -b experiment/<name>  # create a new branch
[P2093|] # ... try changes ...
[P2094|] git checkout main                  # return to main
[P2095|] git branch -D experiment/<name>    # delete experiment if bad
[P2096|List Paragraph] Use when: you want to try a risky change without committing to it.
[P2097|] वापर: कमिट न करता धोकादायक बदल वापरून पाहायचा.
[P2098|Heading 2] 17.3 — The reset prompt — when to start a session fresh
[P2099|] १७.३ — रीसेट प्रॉम्प्ट — सत्र नव्याने कधी सुरू करायचे
[P2100|] If Claude Code has clearly lost the plot in a session — repeating the same mistake, making contradictory claims, or hallucinating about the codebase — close the session and start a new one. Paste the Session-Start Prompt again. Most session drift recovers from a fresh context.
[P2101|] क्लॉड कोडने सत्रात स्पष्टपणे कथानक गमावले — तीच चूक पुनरावृत्ती, परस्परविरोधी दावे, किंवा codebase बद्दल hallucinations — सत्र बंद करा आणि नवीन सुरू करा. सत्र-सुरुवात प्रॉम्प्ट पुन्हा पेस्ट करा. बहुतेक सत्र drift ताज्या context मधून पुनर्प्राप्त होते.
[P2102|Heading 2] 17.4 — When to escalate to a human Flutter developer
[P2103|] १७.४ — मानवी Flutter डेव्हलपरकडे कधी एस्केलेट करायचे
[P2104|List Paragraph] Claude Code has been stuck on the same bug for 3+ sessions and progress has gone backward.
[P2105|] क्लॉड कोड ३+ सत्रांसाठी त्याच बगवर अडकले आणि प्रगती मागे गेली.
[P2106|List Paragraph] A feature involves a Flutter or Firebase quirk that needs deep platform knowledge (e.g., Android background task limitations on specific OEMs).
[P2107|] फीचरमध्ये खोल प्लॅटफॉर्म ज्ञान लागणारा Flutter किंवा Firebase quirk (उदा. विशिष्ट OEM वर Android background task मर्यादा).
[P2108|List Paragraph] Sagar wants to ship faster than the 13-week phasing allows.
[P2109|] सागरला १३-आठवड्यांच्या टप्प्यांपेक्षा वेगाने शिप करायचे.
[P2110|List Paragraph] Approach: hand the Spec + Workbook + the GitHub repo to a freelance Flutter developer. They start from the same documents. No knowledge is lost in handover.
[P2111|] दृष्टिकोन: Spec + Workbook + GitHub repo फ्रीलान्स Flutter डेव्हलपरला सोपवा. ते त्याच कागदपत्रांवरून सुरू करतात. हस्तांतरणात ज्ञान गमावले जात नाही.
[P2113|Heading 1] Section 18 — Glossary — Flutter, Firebase, Git Terms
[P2114|] विभाग १८ — शब्दकोश — Flutter, Firebase, Git संज्ञा
[P2115|Heading 2] How to use this glossary
[P2116|] हा शब्दकोश कसा वापरायचा
[P2117|] This glossary is written for Sagar — owner-operator, not a developer. When Claude Code uses a term you do not recognize, look it up here. If a term is not in this glossary, ask Claude Code to explain it in plain language before letting it move on.
[P2118|] हा शब्दकोश सागरसाठी — मालक-संचालक, डेव्हलपर नव्हे — लिहिला आहे. क्लॉड कोड न ओळखलेली संज्ञा वापरते — इथे शोधा. संज्ञा या शब्दकोशात नसेल, पुढे जाण्याआधी क्लॉड कोडला सोप्या भाषेत स्पष्ट करायला सांगा.
[P2119|Heading 3] Flutter & Dart terms
[P2120|] Flutter आणि Dart संज्ञा
[P2121|Heading 3] Firebase terms
[P2122|] Firebase संज्ञा
[P2123|Heading 3] Git & GitHub terms
[P2124|] Git आणि GitHub संज्ञा
[P2125|Heading 3] Audit-app-specific shorthand
[P2126|] ऑडिट-अॅप-विशिष्ट संक्षेप

=== TABLE 0 (1 rows x 1 cols) ===
  R0: CRITICAL | अत्यावश्यक / READ THIS PAGE FIRST. This document is the build manual. The Workbook (Saagar_P1_Audit_Workbook_v1) is the operational truth. Both go together. Reading either alone will produce a broken app. / हे पान आधी वाचा. हा दस्तऐवज बांधणी पुस्तिका आहे. पुस्तिका (Saagar_P1_Audit_Workbook_v1) कार्यवाहक सत्य आहे. दोन्ही एकत्र जातात. एकटा कोणताही वाचला तर तुटलेले अॅप होईल.

=== TABLE 1 (9 rows x 3 cols) ===
  R0: # / | Decision | निर्णय / | Locked answer | पक्के उत्तर /
  R1: 1 | Roles in the app | Store Manager, GM, Owner login. CRO is a dropdown selection only, no login.
  R2: 2 | Login method | Name + 4-digit PIN. No email, no OTP.
  R3: 3 | Data storage | On-device SQLite + Firebase free tier (cloud sync, ₹0/month)
  R4: 4 | Photo evidence | Mandatory for Cash and Inventory Fails. Optional for all other SOPs.
  R5: 5 | CAPs | Built into Phase 1. Every Fail produces a CAP.
  R6: 6 | Bilingual UI | Toggle: user picks EN or MR at login. One language shown at a time.
  R7: 7 | Phasing | 4 phases over 13 weeks. Phase 1 daily audit + CAPs; Phase 2 weekly audit; Phase 3 monthly + escalation; Phase 4 polish & release.
  R8: 8 | Reference content | Workbook Appendices A.4 / A.5 / A.6 / A.7 built into app as Reference tab.

=== TABLE 2 (1 rows x 1 cols) ===
  R0: WARNING | सूचना / If any decision above ever needs revisiting during the build, STOP coding. Revise this document first, get Sagar's sign-off, then resume coding. Do not let Claude Code change one of these decisions inside its own session. / बांधणीदरम्यान वरील कोणताही निर्णय पुन्हा तपासण्याची गरज पडली, तर कोडिंग थांबवा. आधी हा दस्तऐवज सुधारा, सागरची मान्यता घ्या, मग कोडिंग पुन्हा सुरू करा. क्लॉड कोडला त्याच्या स्वतःच्या सत्रात यापैकी एक निर्णय बदलू देऊ नका.

=== TABLE 3 (15 rows x 4 cols) ===
  R0: Layer | थर / | Technology | तंत्रज्ञान / | Version | आवृत्ती / | Why this choice | का /
  R1: UI framework | Flutter | >= 3.16 | Single codebase, Android first, iPhone-ready, Marathi rendering
  R2: Language | Dart | >= 3.2 | Flutter's native language
  R3: Local DB | SQLite via sqflite | Latest | Industry standard for offline storage on mobile
  R4: Cloud DB | Firebase Firestore | Latest | Free tier sufficient for 3 users, automatic sync
  R5: Cloud storage | Firebase Storage | Latest | Photos / PDF attachments; free tier 5 GB
  R6: Auth | Local PIN (custom impl) | — | No Firebase Auth needed — 3-user PIN is simpler
  R7: State mgmt | Riverpod | >= 2.4 | Most maintainable Flutter state library in 2026
  R8: Routing | go_router | >= 12.0 | Standard Flutter routing
  R9: i18n | flutter_localizations + intl | Latest | Standard Flutter bilingual support
  R10: PDF generation | pdf package | >= 3.10 | For exporting audit reports
  R11: Photo capture | image_picker + camera | Latest | Cross-platform camera access
  R12: Notifications | flutter_local_notifications + url_launcher | Latest | In-app + WhatsApp deep links
  R13: Charts/graphs | fl_chart | >= 0.65 | For trend analysis on Owner dashboard
  R14: Build target | Android API 24+ (Android 7.0+) | — | Covers >99% of devices in India in 2026

=== TABLE 4 (1 rows x 1 cols) ===
  R0: WARNING | सूचना / Do NOT swap any of these for alternatives during the build. "sqflite" not "drift" or "isar". "Riverpod" not "Provider" or "Bloc". "go_router" not "auto_route". Every alternative is good in its own right, but mixing creates bugs. The Master Prompt in Section 14 will explicitly forbid Claude Code from suggesting alternatives. / बांधणीदरम्यान यापैकी कोणतेही पर्यायाने बदलू नका. "sqflite" — "drift" किंवा "isar" नव्हे. "Riverpod" — "Provider" किंवा "Bloc" नव्हे. "go_router" — "auto_route" नव्हे. प्रत्येक पर्याय स्वतःमध्ये चांगला, पण मिसळल्याने बग्स तयार होतात. विभाग १४ मधला मास्टर प्रॉम्प्ट क्लॉड कोडला पर्याय सुचवण्यास स्पष्टपणे प्रतिबंध करतो.

=== TABLE 5 (7 rows x 3 cols) ===
  R0: Item | आयटम / | Cost | खर्च / | Note | टीप /
  R1: Firebase Firestore (free tier) | ₹0 | 50K reads + 20K writes per day free; we will use < 5K of each
  R2: Firebase Storage (free tier) | ₹0 | 5 GB free; we will use < 1 GB
  R3: Google Play Developer account (one-time) | ₹2,000 | Optional — only if publishing publicly on Play Store
  R4: Domain for support email (optional) | ₹800/year | Optional
  R5: Apple Developer (if iPhone in future) | ₹8,000/year | Phase 5+ only, not in current scope
  R6: TOTAL — Year 1 (Android only, Play Store) | ~₹2,800 / year | Effectively zero per month after one-time setup

=== TABLE 6 (31 rows x 4 cols) ===
  R0: Capability | क्षमता / | SM / | GM / | Owner /
  R1: Log in to app | ✓ | ✓ | ✓
  R2: Change own PIN | ✓ | ✓ | ✓
  R3: Run daily audit | ✓ | — | View only
  R4: Submit daily audit | ✓ | — | —
  R5: Run weekly audit | — | ✓ | View only
  R6: Submit weekly audit | — | ✓ | —
  R7: Run monthly audit | — | — | ✓
  R8: Verify daily audit (spot check, sign) | — | ✓ | ✓
  R9: Create CAP | ✓ | ✓ | ✓
  R10: Mark CAP Done (own CAPs only) | ✓ | ✓ | ✓
  R11: Verify CAP (any CAP) | — | ✓ | ✓
  R12: Close CAP (any CAP) | — | ✓ | ✓
  R13: Re-open closed CAP | — | — | ✓
  R14: Extend CAP deadline (before expiry) | — | ✓ | ✓
  R15: View own audit history | ✓ | ✓ | ✓
  R16: View all audits (any user) | — | ✓ | ✓
  R17: View weekly reports | — | ✓ | ✓
  R18: View monthly reports | — | — | ✓
  R19: View trend dashboards | — | ✓ | ✓
  R20: Receive escalation notifications | — | ✓ | ✓
  R21: Send escalation (via app) | ✓ | ✓ | —
  R22: Manage CRO list (add/edit/remove names) | ✓ | ✓ | ✓
  R23: Manage user list (create SM/GM logins) | — | — | ✓
  R24: Reset another user's PIN | — | — | ✓
  R25: Change app settings (language toggle, etc.) | ✓ own | ✓ own | ✓ all
  R26: Export data (PDF / CSV) | ✓ own | ✓ all | ✓ all
  R27: Delete an audit (cannot delete; only Owner can hide) | — | — | ✓ hide only
  R28: Modify checkpoint definitions (SOP changes) | — | — | ✓ via JSON edit
  R29: Access Reference tab | ✓ | ✓ | ✓
  R30: Access Glossary | ✓ | ✓ | ✓

=== TABLE 7 (1 rows x 1 cols) ===
  R0: NOTE | टीप / When Claude Code is writing role-check code, it must consult this table for every screen. If a feature is shown for a role where the capability is — (dash), the app must either hide the UI element entirely or disable it with an explanation tooltip in the user's chosen language. / क्लॉड कोड रोल-चेक कोड लिहीत असेल तेव्हा प्रत्येक स्क्रीनसाठी हा तक्ता पाहावा. क्षमता — (डॅश) असलेल्या भूमिकेसाठी फीचर दाखवले जात असेल — अॅपने UI घटक एकतर पूर्णपणे लपवावा किंवा वापरकर्त्याच्या निवडलेल्या भाषेत स्पष्टीकरण टूलटिपसह अक्षम करावा.

=== TABLE 8 (11 rows x 4 cols) ===
  R0: Field | क्षेत्र / | Type | प्रकार / | Constraints | मर्यादा / | Description | वर्णन /
  R1: id | TEXT | PRIMARY KEY, UUID | Unique user identifier
  R2: name | TEXT | NOT NULL, length 2-50 | Display name e.g. "Suresh Patil"
  R3: role | TEXT | NOT NULL, IN ('SM','GM','OWNER') | User's role
  R4: pin_hash | TEXT | NOT NULL | bcrypt hash of 4-digit PIN
  R5: language_pref | TEXT | NOT NULL, IN ('en','mr'), default 'en' | UI language for this user
  R6: phone | TEXT | Optional, +91 format | For WhatsApp escalations
  R7: is_active | INTEGER | NOT NULL, default 1 | 0 = deactivated, retained for history
  R8: created_at | TEXT | ISO-8601 datetime | When user was created
  R9: last_login_at | TEXT | ISO-8601 datetime | When user last logged in
  R10: created_by | TEXT | FK → users.id, nullable | Owner ID who created this user (null for first Owner)

=== TABLE 9 (1 rows x 1 cols) ===
  R0: WARNING | सूचना / PINs are never stored in plaintext. The PIN entered at login is hashed using bcrypt (cost factor 10) and compared to pin_hash. On PIN change, generate a fresh bcrypt hash. Never log PINs or hashes anywhere — not to console, not to crash reports, not to audit_log. / PIN प्लेन-टेक्स्टमध्ये कधीही साठवू नका. लॉगिनवर टाकलेला PIN bcrypt (कॉस्ट फॅक्टर १०) ने हॅश केला जातो आणि pin_hash शी तुलना केली जाते. PIN बदलावर ताजे bcrypt हॅश तयार करा. PIN किंवा हॅश कुठेही लॉग करू नका — कन्सोलवर नाही, क्रॅश रिपोर्टवर नाही, audit_log वर नाही.

=== TABLE 10 (9 rows x 3 cols) ===
  R0: Field | क्षेत्र / | Type | प्रकार / | Description | वर्णन /
  R1: id | TEXT PRIMARY KEY | Device-generated UUID; persists across app reinstalls
  R2: model | TEXT | e.g. "Samsung Galaxy A54"
  R3: os_version | TEXT | e.g. "Android 14"
  R4: app_version | TEXT | e.g. "1.0.3"
  R5: last_user_id | TEXT FK → users.id | Who logged in last on this device
  R6: last_seen_at | TEXT ISO-8601 | Last time the app was opened
  R7: sync_state | TEXT | "synced", "syncing", "failed"
  R8: last_sync_at | TEXT ISO-8601 | Last successful sync to Firestore

=== TABLE 11 (8 rows x 3 cols) ===
  R0: Field | क्षेत्र / | Type | प्रकार / | Description | वर्णन /
  R1: id | TEXT PRIMARY KEY | Short code, e.g. "SOP1", "SOP6"
  R2: number | INTEGER | 1 to 8
  R3: name_en | TEXT | "Grooming & Personal Standards"
  R4: name_mr | TEXT | "ग्रूमिंग आणि वैयक्तिक मानक"
  R5: weight | INTEGER | 1 or 2 (Cash and Inventory are 2x)
  R6: is_critical | INTEGER | 0 or 1 (1 for Cash, Inventory)
  R7: display_order | INTEGER | 1-8, controls UI sort order

=== TABLE 12 (9 rows x 4 cols) ===
  R0: id / | Name (EN) / | Name (MR) / | Wt /
  R1: SOP1 | Grooming & Personal Standards | ग्रूमिंग आणि वैयक्तिक मानक | 1
  R2: SOP2 | Sales Buddy Photo Compliance | सेल्स बडी फोटो अनुपालन | 1
  R3: SOP3 | NPS Calling | एनपीएस कॉलिंग | 1
  R4: SOP4 | Customer Data Capture | ग्राहक डेटा कॅप्चर | 1
  R5: SOP5 | Display & Planogram | डिस्प्ले आणि प्लानोग्राम | 1
  R6: SOP6 | Cash Management ★ | रोख व्यवस्थापन ★ | 2
  R7: SOP7 | Inventory Management ★ | स्टॉक व्यवस्थापन ★ | 2
  R8: SOP8 | Watch Service Intake | घड्याळ सर्व्हिस इनटेक | 1

=== TABLE 13 (12 rows x 3 cols) ===
  R0: Field | क्षेत्र / | Type | प्रकार / | Description | वर्णन /
  R1: id | TEXT PRIMARY KEY | "1.1", "6.5", "CW.7", "IW.11"
  R2: sop_id | TEXT FK → sops.id | Parent SOP
  R3: frequency | TEXT | "daily", "weekly", "monthly"
  R4: sequence | INTEGER | Order within SOP (1.1, 1.2, ...)
  R5: text_en | TEXT | "Uniform clean and pressed"
  R6: text_mr | TEXT | "गणवेश स्वच्छ आणि इस्त्री केलेला"
  R7: evidence_en | TEXT | "Photo with timestamp"
  R8: evidence_mr | TEXT | "वेळ-शिक्क्यासह फोटो"
  R9: weight | INTEGER | 1 or 2 (matches parent SOP)
  R10: allows_na | INTEGER | 0 or 1 (some checkpoints cannot be NA)
  R11: requires_photo_on_fail | INTEGER | 0 or 1 (Cash/Inv = 1)

=== TABLE 14 (1 rows x 1 cols) ===
  R0: WARNING | सूचना / The seed JSON file (assets/seed/checkpoints.json) is shipped with the app and contains all 104 checkpoints with their full EN+MR text, evidence requirements, weights, and flags. The contents of this JSON are drawn DIRECTLY from the Workbook — Day 2 Section 2.9 for daily, Day 3 Section 3.4 for weekly. Any change to a checkpoint requires (a) updating the Workbook, (b) updating this Spec, (c) updating the JSON, (d) versioned migration of any in-flight audits. Never change the JSON without all four. / सीड JSON फाइल (assets/seed/checkpoints.json) अॅपसोबत येते आणि सर्व १०४ तपासणी बिंदू त्यांच्या पूर्ण EN+MR मजकूर, पुरावा आवश्यकता, वजने, आणि झेंडे यासह आहेत. या JSON ची सामग्री पुस्तिकेतून थेट काढलेली — दैनंदिनसाठी दिवस २ विभाग २.९, साप्ताहिकसाठी दिवस ३ विभाग ३.४. तपासणी बिंदूत कोणताही बदल आवश्यक करतो (अ) पुस्तिका सुधारणे, (ब) ही तपशील सुधारणे, (क) JSON सुधारणे, (ड) चालू असलेल्या ऑडिटचे व्हर्जन माइग्रेशन. चारही नसताना JSON कधीही बदलू नका.

=== TABLE 15 (7 rows x 3 cols) ===
  R0: Field | क्षेत्र / | Type | प्रकार / | Description | वर्णन /
  R1: id | TEXT PRIMARY KEY | UUID
  R2: name | TEXT NOT NULL | Display name e.g. "Priya Kulkarni"
  R3: counter | TEXT | "Titan" or "Helios" — which counter they staff
  R4: shift | TEXT | "morning", "afternoon", "flexible"
  R5: is_active | INTEGER default 1 | 0 = no longer with the store, kept for history
  R6: joined_at | TEXT ISO-8601 date | Optional, for tenure tracking

=== TABLE 16 (26 rows x 3 cols) ===
  R0: Field | क्षेत्र / | Type | प्रकार / | Description | वर्णन /
  R1: id | TEXT PRIMARY KEY | UUID
  R2: audit_type | TEXT NOT NULL | "daily", "weekly", "monthly"
  R3: audit_date | TEXT NOT NULL | ISO date the audit COVERS (not when submitted)
  R4: week_number | INTEGER | Calendar week 1-53 (for weekly/monthly)
  R5: month_number | INTEGER | 1-12 (for monthly only)
  R6: year | INTEGER NOT NULL | e.g. 2026
  R7: auditor_id | TEXT FK → users.id | Who conducted the audit
  R8: device_id | TEXT FK → devices.id | Which device created it
  R9: status | TEXT NOT NULL | "draft", "submitted", "verified", "hidden"
  R10: raw_score | REAL | Raw weighted points earned
  R11: max_score | REAL | Max possible (after NA adjustments)
  R12: compliance_pct | REAL | raw_score / max_score × 100, 1 decimal
  R13: band | TEXT | "excellent", "good", "fair", "poor", "critical"
  R14: fail_count | INTEGER | Total Fails in this audit
  R15: pass_count | INTEGER | Total Passes in this audit
  R16: na_count | INTEGER | Total NAs in this audit
  R17: draft_started_at | TEXT ISO-8601 | When SM/GM/Owner started the audit
  R18: submitted_at | TEXT ISO-8601 | When the audit was submitted
  R19: verified_at | TEXT ISO-8601 nullable | When GM/Owner verified it (daily only)
  R20: verifier_id | TEXT FK → users.id nullable | Who verified it
  R21: supersedes_audit_id | TEXT FK → audits.id nullable | If this audit replaces a hidden one
  R22: hidden_at | TEXT nullable | If status='hidden', when
  R23: hidden_by | TEXT FK → users.id nullable | Who hid it (Owner only)
  R24: hidden_reason | TEXT nullable | Why it was hidden
  R25: notes | TEXT | Free-text notes from auditor

=== TABLE 17 (9 rows x 3 cols) ===
  R0: Field | क्षेत्र / | Type | प्रकार / | Description | वर्णन /
  R1: id | TEXT PRIMARY KEY | UUID
  R2: audit_id | TEXT FK → audits.id | Parent audit
  R3: checkpoint_id | TEXT FK → checkpoints.id | Which checkpoint
  R4: result | TEXT NOT NULL | "P", "F", "NA"
  R5: weighted_points | REAL | What this result contributes to raw_score
  R6: finding_text | TEXT | One-sentence finding for Fails; NA reason for NAs
  R7: cro_id | TEXT FK → cros.id nullable | Which CRO if relevant
  R8: created_at | TEXT ISO-8601 | When this result was marked

=== TABLE 18 (1 rows x 1 cols) ===
  R0: WARNING | सूचना / NA is critical to handle correctly. NA rows do not count in either the numerator (raw_score) or the denominator (max_score). A daily audit with 5 NAs has a max_score of 90 - sum(weights of those 5 checkpoints), not 90. This is why max_score is stored on the audit row — it's computed at submission time from the actual results. See Section 6 for full formulas. / NA योग्य प्रकारे हाताळणे महत्त्वाचे. NA ओळी अंकगणितात (raw_score) किंवा भागकात (max_score) दोन्ही मोजल्या जात नाहीत. ५ NA असलेल्या दैनंदिन ऑडिटचा max_score ९० नसून ९० - त्या ५ तपासणी बिंदूंच्या वजनांची बेरीज. म्हणूनच max_score ऑडिट ओळीवर साठवला जातो — सादरीकरणाच्या वेळी प्रत्यक्ष निकालांवरून मोजला जातो. पूर्ण सूत्रांसाठी विभाग ६ पाहा.

=== TABLE 19 (14 rows x 3 cols) ===
  R0: Field | क्षेत्र / | Type | प्रकार / | Description | वर्णन /
  R1: id | TEXT PRIMARY KEY | UUID
  R2: audit_result_id | TEXT FK nullable | If photo is for an audit Fail
  R3: cap_id | TEXT FK nullable | If photo is for a CAP step/verification
  R4: context | TEXT NOT NULL | "fail_evidence", "cap_progress", "cap_verification"
  R5: local_path | TEXT | On-device path (e.g. /storage/.../IMG_xxx.jpg)
  R6: cloud_url | TEXT nullable | Firebase Storage URL once uploaded
  R7: upload_status | TEXT | "pending", "uploading", "uploaded", "failed"
  R8: thumb_local_path | TEXT | 150x150 thumbnail for list view
  R9: captured_at | TEXT ISO-8601 | When photo was taken (from EXIF if available)
  R10: captured_lat | REAL nullable | GPS latitude (optional, for Sales Buddy parity)
  R11: captured_lng | REAL nullable | GPS longitude
  R12: uploaded_by | TEXT FK → users.id | Who took the photo
  R13: file_size_bytes | INTEGER | For storage tracking

=== TABLE 20 (1 rows x 1 cols) ===
  R0: NOTE | टीप / Photos are taken in-app via the camera. Maximum 5 photos per Fail. Each photo is automatically compressed to max 1280px on the long edge, JPEG quality 80%, before upload. Original is kept on-device temporarily then deleted after upload succeeds. This keeps Firebase Storage usage under 5 GB free tier for at least 18 months. / फोटो अॅपमध्ये कॅमेऱ्याद्वारे घेतले जातात. प्रति नापास जास्तीत जास्त ५ फोटो. प्रत्येक फोटो अपलोडपूर्वी आपोआप जास्तीत जास्त १२८० पिक्सेल लांब बाजूवर, JPEG गुणवत्ता ८०% पर्यंत संकुचित केला जातो. मूळ डिव्हाइसवर तात्पुरते ठेवले जातात आणि अपलोड यशस्वी झाल्यानंतर हटवले जातात. यामुळे Firebase Storage वापर किमान १८ महिने ५ GB मोफत मर्यादेखाली राहतो.

=== TABLE 21 (26 rows x 3 cols) ===
  R0: Field | क्षेत्र / | Type | प्रकार / | Description | वर्णन /
  R1: id | TEXT PRIMARY KEY | Human-readable: "CAP-2026-W22-03" (auto-gen)
  R2: origin_audit_id | TEXT FK → audits.id | Which audit produced this CAP
  R3: origin_result_id | TEXT FK → audit_results.id nullable | Specific result (or null if pattern CAP)
  R4: origin_checkpoint_id | TEXT FK → checkpoints.id | Which checkpoint
  R5: is_pattern | INTEGER | 0 = single Fail; 1 = pattern (3+ days same checkpoint)
  R6: problem_statement | TEXT NOT NULL | 1 sentence — what failed
  R7: why_1 | TEXT | 5 Whys answer 1
  R8: why_2 | TEXT | 5 Whys answer 2
  R9: why_3 | TEXT | 5 Whys answer 3
  R10: why_4 | TEXT | 5 Whys answer 4
  R11: why_5 | TEXT | 5 Whys answer 5
  R12: root_cause | TEXT NOT NULL | Distilled root cause from 5 Whys
  R13: responsible_user_id | TEXT FK → users.id | CAP Owner
  R14: deadline | TEXT ISO-8601 date | Default = origin audit date + 7 days
  R15: verification_method | TEXT | Which checkpoint will be re-run
  R16: status | TEXT NOT NULL | "open", "done", "verified", "closed", "aged", "reopened"
  R17: opened_at | TEXT ISO-8601 | When CAP was created
  R18: done_at | TEXT nullable | When responsible marked Done
  R19: verified_at | TEXT nullable | When verifier confirmed
  R20: closed_at | TEXT nullable | When formally closed
  R21: verified_by | TEXT FK → users.id nullable | Who verified
  R22: closed_by | TEXT FK → users.id nullable | Who closed
  R23: aged_count | INTEGER default 0 | How many times this CAP has aged
  R24: extension_count | INTEGER default 0 | How many extensions granted
  R25: latest_extension_reason | TEXT nullable | Why deadline was extended

=== TABLE 22 (9 rows x 3 cols) ===
  R0: Field | क्षेत्र / | Type | प्रकार / | Description | वर्णन /
  R1: id | TEXT PRIMARY KEY | UUID
  R2: cap_id | TEXT FK → caps.id | Parent CAP
  R3: sequence | INTEGER NOT NULL | 1, 2, 3, 4, 5 within the CAP
  R4: action_text | TEXT NOT NULL | "Update Cash override SOP to include..."
  R5: is_done | INTEGER default 0 | 0 = not done, 1 = done
  R6: done_at | TEXT nullable | When marked done
  R7: done_by | TEXT FK → users.id nullable | Who marked done
  R8: done_notes | TEXT | Free text — what was actually done

=== TABLE 23 (10 rows x 3 cols) ===
  R0: Field | क्षेत्र / | Type | प्रकार / | Description | वर्णन /
  R1: id | TEXT PRIMARY KEY | UUID
  R2: cap_id | TEXT FK → caps.id | Parent CAP
  R3: event | TEXT NOT NULL | "created", "action_done", "marked_done", "verified", "closed", "extended", "aged", "reopened"
  R4: from_status | TEXT | Previous status (nullable for created)
  R5: to_status | TEXT NOT NULL | Resulting status
  R6: actor_user_id | TEXT FK → users.id | Who triggered the event
  R7: device_id | TEXT FK → devices.id | From which device
  R8: timestamp | TEXT ISO-8601 | When
  R9: note | TEXT | Optional context — e.g. reason for extension

=== TABLE 24 (18 rows x 3 cols) ===
  R0: Field | क्षेत्र / | Type | प्रकार / | Description | वर्णन /
  R1: id | TEXT PRIMARY KEY | UUID
  R2: audit_id | TEXT FK → audits.id | The audit that produced this report
  R3: report_type | TEXT | "weekly", "monthly"
  R4: headline | TEXT | 1-line summary, e.g. "Week 22: 91.3% GOOD, on target"
  R5: compliance_table_json | TEXT | JSON: 5-row component breakdown
  R6: trend_block_json | TEXT | JSON: this week vs last vs 4wk avg
  R7: findings_json | TEXT | JSON: up to 6 findings, one sentence each
  R8: patterns_json | TEXT | JSON: up to 3 patterns
  R9: caps_opened_json | TEXT | JSON: list of new CAPs this period
  R10: caps_closed_json | TEXT | JSON: list of CAPs closed this period
  R11: caps_aged_json | TEXT | JSON: list of CAPs that aged
  R12: escalations_json | TEXT | JSON: up to 3 escalations needed
  R13: author_user_id | TEXT FK → users.id | Who wrote the report
  R14: submitted_at | TEXT ISO-8601 | When submitted
  R15: read_by_owner_at | TEXT nullable | When Owner opened it
  R16: pdf_local_path | TEXT | Cached PDF path
  R17: pdf_cloud_url | TEXT | Firebase Storage URL

=== TABLE 25 (20 rows x 3 cols) ===
  R0: Field | क्षेत्र / | Type | प्रकार / | Description | वर्णन /
  R1: id | TEXT PRIMARY KEY | UUID
  R2: trigger_number | INTEGER | 1-7, or 0 for manual
  R3: trigger_label | TEXT | "Daily Critical", "Cash > ₹500", etc.
  R4: source_type | TEXT | "audit", "cap", "trend", "manual"
  R5: source_audit_id | TEXT FK nullable | If linked to an audit
  R6: source_cap_id | TEXT FK nullable | If linked to a CAP
  R7: raised_by_user_id | TEXT FK → users.id | Who/what raised it
  R8: raised_to_user_id | TEXT FK → users.id | Whom it goes to (GM or Owner)
